{'model': 'EGCN', 'average': 2.161065881860401, 'std': 0.013477597592692507, 'max': 2.1913222247289745, 'min': 2.1435398364356653, 'length': 0.047782388293309275, 'avg_time': 2495.0072853088377}


{'model': 'GResNet_EGCN(naive)', 'average': 2.1737875329917253, 'std': 0.017309611832061773, 'max': 2.214503826496572, 'min': 2.144433277145571, 'length': 0.07007054935100099, 'avg_time': 6607.787519621849}


{'model': 'GResNet_EGCN_Short', 'average': 2.18954430298284, 'std': 0.013134806173888855, 'max': 2.2146868655556124, 'min': 2.167902174266244, 'length': 0.046784691289368574, 'avg_time': 4574.137121558189}


{'model': 'GResNet_1', 'average': 2.182381799597489, 'std': 0.007163397324697898, 'max': 2.1908295882375617, 'min': 2.168411287315461, 'length': 0.02241830092210062, 'avg_time': 1929.5513581514358}


{'model': 'GResNet_2', 'average': 2.2343717299395722, 'std': 0.048321487472711165, 'max': 2.351173395473465, 'min': 2.171201504386871, 'length': 0.17997189108659395, 'avg_time': 2500.821390366554}


{'model': 'GResNet_3', 'average': 2.140393318840367, 'std': 0.016248272290061552, 'max': 2.1770287285932164, 'min': 2.117890154881034, 'length': 0.05913857371218256, 'avg_time': 3020.7669100999833}


{'model': 'raw_2', 'average': 2.172698146032418, 'std': 0.007866520841197225, 'max': 2.191701644248808, 'min': 2.1625577100375404, 'length': 0.02914393421126782, 'avg_time': 2491.0453845500947}


{'model': 'raw_3', 'average': 2.187648692652281, 'std': 0.024620734506072463, 'max': 2.247063451450363, 'min': 2.1605462997065863, 'length': 0.08651715174377683, 'avg_time': 2999.913415980339}


{'model': 'raw_6', 'average': 2.265045536983351, 'std': 0.047620078123393444, 'max': 2.338053360448675, 'min': 2.1977178473221626, 'length': 0.14033551312651227, 'avg_time': 4529.806881809234}


{'model': 'GED', 'average': 2.051851062002452, 'std': 0.057972804562511644, 'max': 2.149761544355014, 'min': 1.9937384400773144, 'length': 0.15602310427769983, 'avg_time': 8131.297693133354}


{'model': 'Short_GED', 'average': 2.145321355116995, 'std': 0.020432061061286182, 'max': 2.175016569994722, 'min': 2.113326008599779, 'length': 0.061690561394943, 'avg_time': 5580.05472586155}


{'model': 'Very_Short_GED', 'average': 2.179148640960817, 'std': 0.012981728557636907, 'max': 2.213968310182394, 'min': 2.160239416578038, 'length': 0.05372889360435584, 'avg_time': 3527.5024398565292}


{'model': 'Very_Short_GED_3', 'average': 2.1509359333486207, 'std': 0.01976788144824341, 'max': 2.2019408492424226, 'min': 2.1356586881012087, 'length': 0.06628216114121388, 'avg_time': 4032.6743148088453}
